,local,global
you,0.0009298432957042347,0.17089306034588514
do,0.0006676896198375805,0.2280685304992015
be,0.00036000302343657523,0.22300170955264276
the,0.0007311974252973284,0.18736352172599935
i,0.0007434825639466982,0.2159902971677945
$name$,0.000911833466710271,0.285955661227268
it,0.0004811449484391646,0.18175273973782502
a,0.0008071170133702896,0.19409112847522314
that,0.0007064690192540487,0.19021052556733886
what,0.003115852032938311,0.22933378856495334
and,0.00035747795393972683,0.2065233737609099
to,0.0005510304425213788,0.1916467290068642
nan,0.018827011952033408,0.4943379199461829
go,0.0012066844436857435,0.2835261421209805
oh,0.0010343939065933228,0.2996940550227547
have,0.0005750577700765509,0.2094756607076187
in,0.0012084578766542323,0.24129264065271527
he,0.0011804862455888228,0.2828439681995971
on,0.0015491021646035683,0.2625064805995049
we,0.0006679875009200152,0.21053758709660264
get,0.0008304913838704427,0.21709296181090343
your,0.0020177237915270257,0.23219552568137003
this,0.0012914122957171817,0.238116723397234
okay,0.0008101190839494977,0.20386982078957427
no,0.0013879570696089002,0.27237247304181555
there,0.0007680871269919655,0.19901370326579937
can,0.0005664979257891255,0.20905752882411976
of,0.001543079103742327,0.29413662567054055
like,0.0009079465740605405,0.19769168465070164
one,0.0016460313516504625,0.29026717883966935
me,0.0017048857714000501,0.3052997080135307
know,0.0009360031949149237,0.21014416823695936
they,0.0009016429676729091,0.2557226849744809
right,0.001567610436015659,0.35621728025722543
yeah,0.000510836640993754,0.3658784839305611
see,0.0012080301256740793,0.2783566887034816
here,0.0015035834577348498,0.21175855348438732
for,0.000940397763863588,0.22000998435718266
think,0.0003707177109188504,0.25082111125400897
well,0.0010751664638519287,0.3668662220504392
say,0.0015126466751098633,0.3130209502484308
with,0.0005358182466947115,0.31425515202344767
she,0.0013715740707185534,0.20082934800518903
want,0.0012197331948713822,0.2640667181930434
look,0.0015853847776140485,0.24431239213074574
come,0.0023035526275634764,0.3554519765521901
not,0.0008197954722813197,0.2887921253984288
so,0.0010397740312524744,0.26654375808558217
now,0.0006712559196684095,0.3078084698255761
yes,0.001762452648907173,0.33010127189458194
up,0.001963929997550117,0.29240112946564323
will,0.0007646742619966206,0.32251804027254727
good,0.00262856291186425,0.2806733431116639
put,0.0012097880244255066,0.22773029282073698
just,0.0011704689578006142,0.24327353708691968
all,0.0009251747812543597,0.3613907159629698
at,0.0025167625124861556,0.2822347216886546
about,0.0042481921814583445,0.4129466248483483
tell,0.004663111482347761,0.46341493174519943
little,0.0018380620540716709,0.26603800255759036
how,0.0016065269708633422,0.25869410162027606
but,0.0005916953086853027,0.25564576655497306
then,0.0007105760085277068,0.23438675679777354
when,0.0006150918848374311,0.268429672790614
let,0.0016984730153470427,0.23153258208860028
if,0.0009312101772853306,0.21809328503237435
them,0.0008505711684355865,0.2195086805857417
where,0.0018820182697193042,0.28848443425192916
out,0.0013433198134104412,0.2863306291645761
some,0.0013968180387448042,0.2647963862809166
make,0.0011353645569238907,0.26743210820046337
eat,0.001688742276394006,0.22956300899724347
my,0.0022829823634203743,0.22370565998992287
because,0.0004773823653950411,0.24310220764052082
who,0.00567556619644165,0.42578023464830217
play,0.003934093647532993,0.3051392032196041
take,0.0011104377540382179,0.27180886109491165
gonna,0.0009530108225973029,0.2842725901495975
