,word,category,lexical_class,period0,period1,period2,period3,period4,period5
0,bite,action_words,nouns,0.18455935791134834,0.29628901183605194,0.2261894080373976,0.23795613729291493,0.22555404398590326,0.2618957683444023
1,blow,action_words,nouns,0.09487908221781254,0.12572958171367646,0.16235092561692,0.12852477729320527,0.14705700986087322,0.13857486546039582
2,break,action_words,nouns,0.24710312805005483,0.21376354582607746,0.286034913526641,0.23209541784599425,0.2786523484521442,0.2572610415518284
3,bring,action_words,nouns,0.29298072420060634,0.33380983852677876,0.31378341987729075,0.28812315315008163,0.335663765668869,0.27606597989797593
4,build,action_words,nouns,0.20931245163083076,0.206167134642601,0.19814480878412724,0.22805513963103294,0.18902214244008064,0.14360159803181888
5,bump,action_words,nouns,0.2390580309761895,0.2411169871687889,0.2387356273829937,0.23434143016735712,0.21323663871735335,0.18460979014635087
6,buy,action_words,nouns,0.25493031069636346,0.30735124498605726,0.2871089329322179,0.33797820266336204,0.3236959643661976,0.34315666258335115
7,carry,action_words,nouns,0.11412251349538564,0.16461789831519127,0.1637752821875943,0.22686198279261588,0.19332692325115203,0.1433914846016301
8,catch,action_words,nouns,0.2147417612373829,0.23573192432522774,0.20113964900374412,0.19644151870161294,0.2506102375686169,0.18837021850049496
9,chase,action_words,nouns,0.07176929526031017,0.15679218657314778,0.19798362048135865,0.18403758555650712,0.2006045002490282,0.18949877843260765
10,clap,action_words,nouns,0.26702508371737266,0.20652630676825842,0.2093245337406794,0.2626298169294993,0.26301816706028247,0.14171841815114022
11,clean,action_words,nouns,0.32382591590285303,0.28018408045172694,0.35697234570980074,0.29811538921462166,0.3502749055624008,0.3796100080013275
12,climb,action_words,nouns,0.22380154486745596,0.19146434124559164,0.2271202340722084,0.2611376479268074,0.18748180530965328,0.25834075212478635
13,close,action_words,nouns,0.18202870935201645,0.23074937280681398,0.1818163638934493,0.19647159855812787,0.22681766636669637,0.19087247643619776
14,cook,action_words,nouns,0.38989898893568253,0.4039850622415543,0.40822634994983675,0.39608944952487946,0.35325106475502255,0.27176215520335567
15,cover,action_words,nouns,0.14916988420817587,0.1930804012550248,0.16233121044933796,0.15965292379260063,0.10960900907715161,0.14482931792736053
16,cry,action_words,nouns,0.30171883702278135,0.307585172355175,0.3003498136997223,0.2542337507009506,0.31162628531455994,0.3222241535782814
17,cut,action_words,nouns,0.222803758084774,0.2675279105703036,0.27468738704919815,0.2625884309411049,0.27959603294730184,0.14020279049873352
18,dance,action_words,nouns,0.29247359838336706,0.26667631334728664,0.2714058347046375,0.2697890646755695,0.26834479553831947,0.24727970035746694
19,draw,action_words,nouns,0.23903915733098985,0.22928400710225105,0.20255884565413,0.177956535667181,0.2304046932193968,0.16955109611153601
20,drive,action_words,nouns,0.18103248700499536,0.20700433757156134,0.17060827960570654,0.1887694239616394,0.19391769766807557,0.20945698246359826
21,drop,action_words,nouns,0.15549404919147491,0.16498439405113458,0.21376564684841368,0.23385579288005828,0.20379131864756345,0.26650117834409076
22,dry,action_words,nouns,0.3122903421521187,0.34224761724472047,0.24154629392756355,0.3268787369132042,0.26285560131073,0.2845364883542061
23,dump,action_words,nouns,0.25605213046073916,0.2219034641981125,0.23826900348067284,0.2501344120129943,0.25598315224051477,0.20285658352077007
24,eat,action_words,nouns,0.3774000436067581,0.3895206719636917,0.3949438869953156,0.31268164962530137,0.3725033298134804,0.30576187670230864
25,fall,action_words,nouns,0.18649985310104158,0.25873985555436874,0.30900854244828224,0.25775262601673604,0.18702150529457462,0.30421916944906113
26,feed,action_words,nouns,0.22206835728138685,0.1761500130717953,0.17791036226683193,0.16914566388974586,0.11313404189422727,0.2127980411052704
27,find,action_words,nouns,0.35040321815758946,0.3198541425168514,0.34837683439254763,0.26999767050147055,0.36859710067510604,0.26836478989571333
28,finish,action_words,nouns,0.12106272578239441,0.13428192883729934,0.13063949594895044,0.09848562042628016,0.14237955833474794,0.10709816850721836
29,fit,action_words,nouns,0.13025961481034756,0.19816626773940194,0.16256168261170387,0.16808027029037476,0.18718510419130324,0.15594560073481667
30,fix,action_words,nouns,0.16253403863973087,0.2990203693509102,0.27354187369346616,0.21378362774848939,0.2658951111137867,0.23332789726555347
31,get,action_words,nouns,0.44161157806714374,0.38941326551139355,0.4075126068459617,0.3635318759414885,0.4157267014185588,0.42687130346894264
